/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
iteration 492: loss: 2.150472, loss_kl: 1.327336, loss_recon: -0.745312, loss_pred: 0.083120
iteration 493: loss: 2.638124, loss_kl: 1.827615, loss_recon: -0.746625, loss_pred: 0.071176
iteration 494: loss: 3.003464, loss_kl: 2.152170, loss_recon: -0.755067, loss_pred: 0.104814
 38%|██████████▎                | 38/100 [3:28:44<5:33:51, 323.09s/it]iteration 495: loss: 2.462832, loss_kl: 1.487177, loss_recon: -0.742375, loss_pred: 0.233280
iteration 496: loss: 3.432100, loss_kl: 2.540871, loss_recon: -0.746176, loss_pred: 0.145052
iteration 497: loss: 2.384478, loss_kl: 1.490104, loss_recon: -0.741145, loss_pred: 0.153229
iteration 498: loss: 2.779630, loss_kl: 1.954123, loss_recon: -0.741952, loss_pred: 0.083555
iteration 499: loss: 2.551380, loss_kl: 1.707332, loss_recon: -0.742948, loss_pred: 0.101100
iteration 500: loss: 2.107651, loss_kl: 1.263263, loss_recon: -0.742017, loss_pred: 0.102371
iteration 501: loss: 2.479279, loss_kl: 1.612263, loss_recon: -0.729486, loss_pred: 0.137529
iteration 502: loss: 2.339547, loss_kl: 1.444113, loss_recon: -0.739619, loss_pred: 0.155815
iteration 503: loss: 2.519131, loss_kl: 1.585082, loss_recon: -0.742989, loss_pred: 0.191060
iteration 504: loss: 1.904373, loss_kl: 1.092223, loss_recon: -0.742693, loss_pred: 0.069456
iteration 505: loss: 2.347031, loss_kl: 1.468842, loss_recon: -0.742920, loss_pred: 0.135270
iteration 506: loss: 3.057982, loss_kl: 2.058150, loss_recon: -0.742711, loss_pred: 0.257121
iteration 507: loss: 2.159467, loss_kl: 1.310641, loss_recon: -0.747512, loss_pred: 0.101315
 39%|██████████▌                | 39/100 [3:34:07<5:28:14, 322.86s/it]iteration 508: loss: 1.853693, loss_kl: 1.034902, loss_recon: -0.730451, loss_pred: 0.088339
iteration 509: loss: 2.917484, loss_kl: 2.003392, loss_recon: -0.738459, loss_pred: 0.175633
iteration 510: loss: 2.546138, loss_kl: 1.604278, loss_recon: -0.738985, loss_pred: 0.202875
iteration 511: loss: 2.226140, loss_kl: 1.359291, loss_recon: -0.750615, loss_pred: 0.116234
iteration 512: loss: 2.633541, loss_kl: 1.615831, loss_recon: -0.734814, loss_pred: 0.282897
iteration 513: loss: 2.564383, loss_kl: 1.325761, loss_recon: -0.734511, loss_pred: 0.504111
iteration 514: loss: 2.293356, loss_kl: 1.408787, loss_recon: -0.730847, loss_pred: 0.153722
iteration 515: loss: 2.329191, loss_kl: 1.475575, loss_recon: -0.744251, loss_pred: 0.109365
iteration 516: loss: 2.489602, loss_kl: 1.586688, loss_recon: -0.741426, loss_pred: 0.161488
iteration 517: loss: 2.426844, loss_kl: 1.583303, loss_recon: -0.731889, loss_pred: 0.111651
iteration 518: loss: 2.249434, loss_kl: 1.446133, loss_recon: -0.736282, loss_pred: 0.067019
iteration 519: loss: 1.768717, loss_kl: 0.942758, loss_recon: -0.733971, loss_pred: 0.091988
iteration 520: loss: 2.177632, loss_kl: 1.307606, loss_recon: -0.727648, loss_pred: 0.142378
 40%|██████████▊                | 40/100 [3:39:29<5:22:44, 322.74s/it]iteration 521: loss: 2.425344, loss_kl: 1.595200, loss_recon: -0.743757, loss_pred: 0.086387
iteration 522: loss: 1.951217, loss_kl: 1.143951, loss_recon: -0.727618, loss_pred: 0.079649
iteration 523: loss: 2.638070, loss_kl: 1.818592, loss_recon: -0.729079, loss_pred: 0.090399
iteration 524: loss: 2.569616, loss_kl: 1.751778, loss_recon: -0.732893, loss_pred: 0.084945
iteration 525: loss: 2.113208, loss_kl: 1.325604, loss_recon: -0.729819, loss_pred: 0.057784
iteration 526: loss: 1.709143, loss_kl: 0.875627, loss_recon: -0.730744, loss_pred: 0.102772
iteration 527: loss: 1.854644, loss_kl: 1.029216, loss_recon: -0.731385, loss_pred: 0.094043
iteration 528: loss: 1.903617, loss_kl: 1.067366, loss_recon: -0.741158, loss_pred: 0.095093
iteration 529: loss: 1.774963, loss_kl: 0.942116, loss_recon: -0.721691, loss_pred: 0.111156
iteration 530: loss: 2.256578, loss_kl: 1.437485, loss_recon: -0.732448, loss_pred: 0.086645
iteration 531: loss: 1.618622, loss_kl: 0.797782, loss_recon: -0.734735, loss_pred: 0.086105
iteration 532: loss: 2.065149, loss_kl: 1.252955, loss_recon: -0.725982, loss_pred: 0.086212
iteration 533: loss: 1.851789, loss_kl: 0.934484, loss_recon: -0.738425, loss_pred: 0.178880
 41%|███████████                | 41/100 [3:44:52<5:17:20, 322.71s/it]iteration 534: loss: 2.139086, loss_kl: 1.318301, loss_recon: -0.727124, loss_pred: 0.093660
iteration 535: loss: 2.271095, loss_kl: 1.407662, loss_recon: -0.731066, loss_pred: 0.132367
iteration 536: loss: 2.282754, loss_kl: 1.438974, loss_recon: -0.725074, loss_pred: 0.118706
iteration 537: loss: 2.158009, loss_kl: 1.361905, loss_recon: -0.727244, loss_pred: 0.068860
iteration 538: loss: 1.966961, loss_kl: 1.164931, loss_recon: -0.723487, loss_pred: 0.078544
iteration 539: loss: 2.023533, loss_kl: 1.226044, loss_recon: -0.729497, loss_pred: 0.067992
iteration 540: loss: 1.567849, loss_kl: 0.755780, loss_recon: -0.727306, loss_pred: 0.084763
iteration 541: loss: 2.245339, loss_kl: 1.427582, loss_recon: -0.731993, loss_pred: 0.085764
iteration 542: loss: 1.786929, loss_kl: 0.935775, loss_recon: -0.729015, loss_pred: 0.122138
iteration 543: loss: 1.730011, loss_kl: 0.921655, loss_recon: -0.726683, loss_pred: 0.081672
iteration 544: loss: 1.559590, loss_kl: 0.723077, loss_recon: -0.727696, loss_pred: 0.108817
iteration 545: loss: 2.337186, loss_kl: 1.491004, loss_recon: -0.728356, loss_pred: 0.117826
iteration 546: loss: 2.166713, loss_kl: 1.370481, loss_recon: -0.729776, loss_pred: 0.066456
 42%|███████████▎               | 42/100 [3:50:15<5:11:56, 322.69s/it]iteration 547: loss: 1.957023, loss_kl: 1.153027, loss_recon: -0.728801, loss_pred: 0.075195
iteration 548: loss: 2.375595, loss_kl: 1.509463, loss_recon: -0.715855, loss_pred: 0.150277
iteration 549: loss: 2.746925, loss_kl: 1.975863, loss_recon: -0.725156, loss_pred: 0.045907
iteration 550: loss: 1.723593, loss_kl: 0.919719, loss_recon: -0.719186, loss_pred: 0.084687
iteration 551: loss: 2.222703, loss_kl: 1.377648, loss_recon: -0.735224, loss_pred: 0.109831
iteration 552: loss: 2.330986, loss_kl: 1.530222, loss_recon: -0.728906, loss_pred: 0.071858
iteration 553: loss: 1.969734, loss_kl: 1.106228, loss_recon: -0.722660, loss_pred: 0.140846
iteration 554: loss: 1.865878, loss_kl: 0.947346, loss_recon: -0.720851, loss_pred: 0.197681
iteration 555: loss: 1.981083, loss_kl: 1.139187, loss_recon: -0.721795, loss_pred: 0.120102
iteration 556: loss: 2.859447, loss_kl: 2.000501, loss_recon: -0.723868, loss_pred: 0.135078
iteration 557: loss: 2.498427, loss_kl: 1.696564, loss_recon: -0.727620, loss_pred: 0.074243
iteration 558: loss: 2.326190, loss_kl: 1.548681, loss_recon: -0.728569, loss_pred: 0.048939
iteration 559: loss: 2.274137, loss_kl: 1.432033, loss_recon: -0.719965, loss_pred: 0.122139
 43%|███████████▌               | 43/100 [3:55:37<5:06:25, 322.56s/it]iteration 560: loss: 2.439411, loss_kl: 1.621843, loss_recon: -0.729145, loss_pred: 0.088422
iteration 561: loss: 2.081070, loss_kl: 1.289611, loss_recon: -0.722625, loss_pred: 0.068834
iteration 562: loss: 1.890561, loss_kl: 1.088586, loss_recon: -0.720534, loss_pred: 0.081440
iteration 563: loss: 1.706635, loss_kl: 0.925230, loss_recon: -0.725899, loss_pred: 0.055506
iteration 564: loss: 1.578133, loss_kl: 0.799568, loss_recon: -0.723813, loss_pred: 0.054751
iteration 565: loss: 1.889264, loss_kl: 1.106580, loss_recon: -0.715898, loss_pred: 0.066786
iteration 566: loss: 2.099521, loss_kl: 1.311543, loss_recon: -0.710819, loss_pred: 0.077159
iteration 567: loss: 1.676060, loss_kl: 0.877946, loss_recon: -0.718817, loss_pred: 0.079296
iteration 568: loss: 1.909035, loss_kl: 1.105003, loss_recon: -0.711674, loss_pred: 0.092359
iteration 569: loss: 2.163067, loss_kl: 1.337088, loss_recon: -0.729179, loss_pred: 0.096800
iteration 570: loss: 2.009202, loss_kl: 1.220160, loss_recon: -0.721813, loss_pred: 0.067229
iteration 571: loss: 2.293829, loss_kl: 1.458950, loss_recon: -0.710599, loss_pred: 0.124280
iteration 572: loss: 2.013978, loss_kl: 1.150401, loss_recon: -0.746949, loss_pred: 0.116629
 44%|███████████▉               | 44/100 [4:00:59<5:01:01, 322.53s/it]iteration 573: loss: 1.733195, loss_kl: 0.922275, loss_recon: -0.716288, loss_pred: 0.094632
iteration 574: loss: 1.938589, loss_kl: 1.138664, loss_recon: -0.713949, loss_pred: 0.085975
iteration 575: loss: 1.761801, loss_kl: 0.975126, loss_recon: -0.713942, loss_pred: 0.072733
iteration 576: loss: 1.837407, loss_kl: 1.070130, loss_recon: -0.715146, loss_pred: 0.052131
iteration 577: loss: 1.657830, loss_kl: 0.863610, loss_recon: -0.708383, loss_pred: 0.085836
iteration 578: loss: 1.489033, loss_kl: 0.710399, loss_recon: -0.714129, loss_pred: 0.064505
iteration 579: loss: 2.045330, loss_kl: 1.280280, loss_recon: -0.708616, loss_pred: 0.056434
iteration 580: loss: 1.600226, loss_kl: 0.811648, loss_recon: -0.714308, loss_pred: 0.074269
iteration 581: loss: 2.005364, loss_kl: 1.225979, loss_recon: -0.721197, loss_pred: 0.058187
iteration 582: loss: 2.224153, loss_kl: 1.456268, loss_recon: -0.717120, loss_pred: 0.050765
iteration 583: loss: 2.402606, loss_kl: 1.632635, loss_recon: -0.717988, loss_pred: 0.051982
iteration 584: loss: 2.510910, loss_kl: 1.740693, loss_recon: -0.716682, loss_pred: 0.053534
iteration 585: loss: 2.307398, loss_kl: 1.523669, loss_recon: -0.736473, loss_pred: 0.047257
 45%|████████████▏              | 45/100 [4:06:22<4:55:38, 322.51s/it]iteration 586: loss: 1.934319, loss_kl: 1.082516, loss_recon: -0.715699, loss_pred: 0.136104
iteration 587: loss: 1.684283, loss_kl: 0.901538, loss_recon: -0.709313, loss_pred: 0.073432
iteration 588: loss: 1.858937, loss_kl: 1.026349, loss_recon: -0.719586, loss_pred: 0.113001
iteration 589: loss: 1.918741, loss_kl: 1.136516, loss_recon: -0.712102, loss_pred: 0.070123
iteration 590: loss: 1.870652, loss_kl: 1.116654, loss_recon: -0.711887, loss_pred: 0.042111
iteration 591: loss: 1.932253, loss_kl: 1.165178, loss_recon: -0.714576, loss_pred: 0.052498
iteration 592: loss: 1.895657, loss_kl: 1.124209, loss_recon: -0.715597, loss_pred: 0.055851
iteration 593: loss: 2.061757, loss_kl: 1.241272, loss_recon: -0.718423, loss_pred: 0.102062
iteration 594: loss: 2.174300, loss_kl: 1.350007, loss_recon: -0.711815, loss_pred: 0.112478
iteration 595: loss: 1.726668, loss_kl: 0.928469, loss_recon: -0.716983, loss_pred: 0.081215
iteration 596: loss: 2.630188, loss_kl: 1.825874, loss_recon: -0.705668, loss_pred: 0.098646
iteration 597: loss: 2.382018, loss_kl: 1.598879, loss_recon: -0.706764, loss_pred: 0.076375
iteration 598: loss: 1.826720, loss_kl: 1.057338, loss_recon: -0.714971, loss_pred: 0.054411
 46%|████████████▍              | 46/100 [4:11:45<4:50:35, 322.88s/it]iteration 599: loss: 2.426769, loss_kl: 1.647291, loss_recon: -0.698135, loss_pred: 0.081343
iteration 600: loss: 2.436815, loss_kl: 1.655503, loss_recon: -0.714575, loss_pred: 0.066736
iteration 601: loss: 2.212712, loss_kl: 1.437165, loss_recon: -0.711042, loss_pred: 0.064505
iteration 602: loss: 2.433599, loss_kl: 1.677882, loss_recon: -0.704085, loss_pred: 0.051632
iteration 603: loss: 2.067757, loss_kl: 1.284590, loss_recon: -0.723448, loss_pred: 0.059719
iteration 604: loss: 2.086651, loss_kl: 1.289747, loss_recon: -0.715206, loss_pred: 0.081698
iteration 605: loss: 1.370881, loss_kl: 0.547853, loss_recon: -0.711938, loss_pred: 0.111091
iteration 606: loss: 2.733031, loss_kl: 1.821551, loss_recon: -0.695694, loss_pred: 0.215785
iteration 607: loss: 2.085147, loss_kl: 1.299034, loss_recon: -0.707942, loss_pred: 0.078171
iteration 608: loss: 1.709492, loss_kl: 0.911142, loss_recon: -0.707709, loss_pred: 0.090640
iteration 609: loss: 2.265293, loss_kl: 1.475055, loss_recon: -0.712217, loss_pred: 0.078021
iteration 610: loss: 2.151170, loss_kl: 1.366008, loss_recon: -0.705182, loss_pred: 0.079980
iteration 611: loss: 1.886553, loss_kl: 1.082453, loss_recon: -0.717080, loss_pred: 0.087020
 47%|████████████▋              | 47/100 [4:17:09<4:45:20, 323.03s/it]iteration 612: loss: 2.042811, loss_kl: 1.280531, loss_recon: -0.699658, loss_pred: 0.062622
iteration 613: loss: 2.234414, loss_kl: 1.460914, loss_recon: -0.710316, loss_pred: 0.063183
iteration 614: loss: 2.398640, loss_kl: 1.626201, loss_recon: -0.708736, loss_pred: 0.063703
iteration 615: loss: 1.989267, loss_kl: 1.202266, loss_recon: -0.702760, loss_pred: 0.084241
iteration 616: loss: 1.477408, loss_kl: 0.715345, loss_recon: -0.711594, loss_pred: 0.050470
iteration 617: loss: 2.208863, loss_kl: 1.424226, loss_recon: -0.702458, loss_pred: 0.082180
iteration 618: loss: 2.954732, loss_kl: 2.162707, loss_recon: -0.697562, loss_pred: 0.094463
iteration 619: loss: 1.636054, loss_kl: 0.824478, loss_recon: -0.710275, loss_pred: 0.101302
iteration 620: loss: 2.549803, loss_kl: 1.793385, loss_recon: -0.699721, loss_pred: 0.056697
iteration 621: loss: 1.962037, loss_kl: 1.175222, loss_recon: -0.707235, loss_pred: 0.079581
iteration 622: loss: 1.879544, loss_kl: 1.089585, loss_recon: -0.697116, loss_pred: 0.092843
iteration 623: loss: 2.007175, loss_kl: 1.236042, loss_recon: -0.707023, loss_pred: 0.064110
iteration 624: loss: 2.308484, loss_kl: 1.531184, loss_recon: -0.704534, loss_pred: 0.072766
 48%|████████████▉              | 48/100 [4:22:32<4:39:55, 322.99s/it]iteration 625: loss: 2.218382, loss_kl: 1.421414, loss_recon: -0.702791, loss_pred: 0.094176
iteration 626: loss: 2.692877, loss_kl: 1.859653, loss_recon: -0.702957, loss_pred: 0.130267
iteration 627: loss: 2.785000, loss_kl: 2.008465, loss_recon: -0.700142, loss_pred: 0.076393
iteration 628: loss: 2.489361, loss_kl: 1.685595, loss_recon: -0.703848, loss_pred: 0.099918
iteration 629: loss: 1.878929, loss_kl: 1.078347, loss_recon: -0.712882, loss_pred: 0.087700
iteration 630: loss: 2.391525, loss_kl: 1.601591, loss_recon: -0.697941, loss_pred: 0.091993
iteration 631: loss: 2.259694, loss_kl: 1.488009, loss_recon: -0.709181, loss_pred: 0.062504
iteration 632: loss: 2.166100, loss_kl: 1.385118, loss_recon: -0.699397, loss_pred: 0.081585
iteration 633: loss: 1.713900, loss_kl: 0.952160, loss_recon: -0.698969, loss_pred: 0.062770
iteration 634: loss: 1.772732, loss_kl: 0.987650, loss_recon: -0.701028, loss_pred: 0.084054
iteration 635: loss: 2.791826, loss_kl: 2.024140, loss_recon: -0.696212, loss_pred: 0.071474
iteration 636: loss: 1.956434, loss_kl: 1.209002, loss_recon: -0.699577, loss_pred: 0.047854
iteration 637: loss: 1.866627, loss_kl: 1.103842, loss_recon: -0.700516, loss_pred: 0.062269
 49%|█████████████▏             | 49/100 [4:27:54<4:34:27, 322.88s/it]iteration 638: loss: 2.105537, loss_kl: 1.340980, loss_recon: -0.693571, loss_pred: 0.070986
iteration 639: loss: 2.357036, loss_kl: 1.590402, loss_recon: -0.703521, loss_pred: 0.063112
iteration 640: loss: 1.966068, loss_kl: 1.220302, loss_recon: -0.695866, loss_pred: 0.049900
iteration 641: loss: 1.534585, loss_kl: 0.779065, loss_recon: -0.705991, loss_pred: 0.049529
iteration 642: loss: 2.125649, loss_kl: 1.347403, loss_recon: -0.695771, loss_pred: 0.082475
iteration 643: loss: 2.002004, loss_kl: 1.239957, loss_recon: -0.692941, loss_pred: 0.069106
iteration 644: loss: 1.652995, loss_kl: 0.906131, loss_recon: -0.682641, loss_pred: 0.064223
iteration 645: loss: 2.179165, loss_kl: 1.390900, loss_recon: -0.702261, loss_pred: 0.086005
iteration 646: loss: 1.719281, loss_kl: 0.967219, loss_recon: -0.703500, loss_pred: 0.048562
iteration 647: loss: 1.646033, loss_kl: 0.826329, loss_recon: -0.695601, loss_pred: 0.124103
iteration 648: loss: 2.109727, loss_kl: 1.349906, loss_recon: -0.695351, loss_pred: 0.064471
iteration 649: loss: 2.071708, loss_kl: 1.270221, loss_recon: -0.708230, loss_pred: 0.093257
iteration 650: loss: 2.394918, loss_kl: 1.541900, loss_recon: -0.708927, loss_pred: 0.144091
 50%|█████████████▌             | 50/100 [4:33:17<4:29:07, 322.94s/it]iteration 651: loss: 0.807367, loss_kl: 0.796413, loss_recon: -0.688731, loss_pred: 0.116667
iteration 652: loss: 0.764628, loss_kl: 1.702844, loss_recon: -0.695829, loss_pred: 0.064588
iteration 653: loss: 0.750093, loss_kl: 2.577303, loss_recon: -0.698418, loss_pred: 0.045302
iteration 654: loss: 0.785002, loss_kl: 3.697509, loss_recon: -0.703158, loss_pred: 0.072702
iteration 655: loss: 0.764205, loss_kl: 4.746399, loss_recon: -0.685895, loss_pred: 0.066574
iteration 656: loss: 0.766849, loss_kl: 4.908209, loss_recon: -0.706290, loss_pred: 0.048422
iteration 657: loss: 0.757333, loss_kl: 6.281248, loss_recon: -0.690293, loss_pred: 0.051509
iteration 658: loss: 0.776533, loss_kl: 5.840017, loss_recon: -0.687829, loss_pred: 0.074264
iteration 659: loss: 0.789848, loss_kl: 7.640742, loss_recon: -0.690085, loss_pred: 0.080870
iteration 660: loss: 0.776764, loss_kl: 8.143978, loss_recon: -0.694041, loss_pred: 0.062586
iteration 661: loss: 0.786453, loss_kl: 8.549529, loss_recon: -0.713887, loss_pred: 0.051426
iteration 662: loss: 0.791437, loss_kl: 9.615343, loss_recon: -0.686006, loss_pred: 0.081656
iteration 663: loss: 0.760963, loss_kl: 7.597827, loss_recon: -0.698078, loss_pred: 0.044098
 51%|█████████████▊             | 51/100 [4:38:40<4:23:36, 322.78s/it]iteration 664: loss: 0.824415, loss_kl: 10.994311, loss_recon: -0.694765, loss_pred: 0.058934
iteration 665: loss: 0.828976, loss_kl: 11.482265, loss_recon: -0.696015, loss_pred: 0.059105
iteration 666: loss: 0.824814, loss_kl: 11.049762, loss_recon: -0.699081, loss_pred: 0.054660
iteration 667: loss: 0.838462, loss_kl: 10.901344, loss_recon: -0.692350, loss_pred: 0.075993
iteration 668: loss: 0.802670, loss_kl: 9.411936, loss_recon: -0.701557, loss_pred: 0.040574
iteration 669: loss: 0.823899, loss_kl: 11.110583, loss_recon: -0.692003, loss_pred: 0.060431
iteration 670: loss: 0.809523, loss_kl: 9.775741, loss_recon: -0.692778, loss_pred: 0.053866
iteration 671: loss: 0.808673, loss_kl: 11.011389, loss_recon: -0.691188, loss_pred: 0.046659
iteration 672: loss: 0.809815, loss_kl: 10.754306, loss_recon: -0.699257, loss_pred: 0.041385
iteration 673: loss: 0.817650, loss_kl: 10.421445, loss_recon: -0.685806, loss_pred: 0.064812
iteration 674: loss: 0.806254, loss_kl: 10.792537, loss_recon: -0.687253, loss_pred: 0.049582
iteration 675: loss: 0.818967, loss_kl: 9.287024, loss_recon: -0.687629, loss_pred: 0.071603
iteration 676: loss: 0.811860, loss_kl: 10.743842, loss_recon: -0.699645, loss_pred: 0.043110
 52%|██████████████             | 52/100 [4:44:03<4:18:16, 322.84s/it]iteration 677: loss: 0.924935, loss_kl: 9.747424, loss_recon: -0.687226, loss_pred: 0.075644
iteration 678: loss: 0.901451, loss_kl: 9.115164, loss_recon: -0.688948, loss_pred: 0.060951
iteration 679: loss: 0.902104, loss_kl: 8.952664, loss_recon: -0.693742, loss_pred: 0.059511
iteration 680: loss: 0.892352, loss_kl: 8.872832, loss_recon: -0.684647, loss_pred: 0.060183
iteration 681: loss: 0.882847, loss_kl: 8.495236, loss_recon: -0.686822, loss_pred: 0.054780
iteration 682: loss: 0.885753, loss_kl: 7.337450, loss_recon: -0.692434, loss_pred: 0.071323
iteration 683: loss: 0.841841, loss_kl: 6.599582, loss_recon: -0.689448, loss_pred: 0.042665
iteration 684: loss: 0.871236, loss_kl: 7.016798, loss_recon: -0.698081, loss_pred: 0.056492
iteration 685: loss: 0.861708, loss_kl: 6.621635, loss_recon: -0.696410, loss_pred: 0.055204
iteration 686: loss: 0.830583, loss_kl: 5.747110, loss_recon: -0.681389, loss_pred: 0.053641
iteration 687: loss: 0.850801, loss_kl: 6.122063, loss_recon: -0.685644, loss_pred: 0.063369
iteration 688: loss: 0.822416, loss_kl: 4.691375, loss_recon: -0.698919, loss_pred: 0.045497
iteration 689: loss: 0.811579, loss_kl: 4.258846, loss_recon: -0.695827, loss_pred: 0.044944
 53%|██████████████▎            | 53/100 [4:49:26<4:13:00, 322.99s/it]iteration 690: loss: 0.913075, loss_kl: 4.535496, loss_recon: -0.680255, loss_pred: 0.041014
iteration 691: loss: 0.894727, loss_kl: 3.860087, loss_recon: -0.690996, loss_pred: 0.040489
iteration 692: loss: 0.843701, loss_kl: 2.869092, loss_recon: -0.689948, loss_pred: 0.032420
iteration 693: loss: 0.871873, loss_kl: 3.178686, loss_recon: -0.685633, loss_pred: 0.051814
iteration 694: loss: 0.858598, loss_kl: 3.128808, loss_recon: -0.679957, loss_pred: 0.046325
iteration 695: loss: 0.859247, loss_kl: 2.876904, loss_recon: -0.695127, loss_pred: 0.042456
iteration 696: loss: 0.827829, loss_kl: 2.458075, loss_recon: -0.687905, loss_pred: 0.035973
iteration 697: loss: 0.815626, loss_kl: 1.988866, loss_recon: -0.685748, loss_pred: 0.045769
iteration 698: loss: 0.804701, loss_kl: 1.944664, loss_recon: -0.686887, loss_pred: 0.035574
iteration 699: loss: 0.783963, loss_kl: 1.502921, loss_recon: -0.679448, loss_pred: 0.040957
iteration 700: loss: 0.780874, loss_kl: 1.108863, loss_recon: -0.679632, loss_pred: 0.054348
iteration 701: loss: 0.787667, loss_kl: 1.459495, loss_recon: -0.686176, loss_pred: 0.039770
iteration 702: loss: 0.810475, loss_kl: 1.284601, loss_recon: -0.698788, loss_pred: 0.057362
 54%|██████████████▌            | 54/100 [4:54:48<4:07:28, 322.79s/it]iteration 703: loss: 0.887136, loss_kl: 1.343597, loss_recon: -0.675670, loss_pred: 0.072538
iteration 704: loss: 0.846103, loss_kl: 1.252819, loss_recon: -0.684548, loss_pred: 0.032014
iteration 705: loss: 0.850552, loss_kl: 1.197813, loss_recon: -0.679665, loss_pred: 0.047033
iteration 706: loss: 0.852613, loss_kl: 1.254286, loss_recon: -0.685726, loss_pred: 0.037193
iteration 707: loss: 0.777973, loss_kl: 0.564908, loss_recon: -0.690309, loss_pred: 0.029252
iteration 708: loss: 0.803866, loss_kl: 0.575222, loss_recon: -0.677478, loss_pred: 0.066910
iteration 709: loss: 0.792462, loss_kl: 0.530224, loss_recon: -0.678618, loss_pred: 0.059018
iteration 710: loss: 0.806354, loss_kl: 0.758841, loss_recon: -0.682587, loss_pred: 0.045302
iteration 711: loss: 0.793646, loss_kl: 0.525932, loss_recon: -0.679879, loss_pred: 0.059385
iteration 712: loss: 0.839139, loss_kl: 1.227216, loss_recon: -0.681386, loss_pred: 0.030858
iteration 713: loss: 0.813200, loss_kl: 0.737964, loss_recon: -0.688420, loss_pred: 0.048474
iteration 714: loss: 0.822582, loss_kl: 0.815612, loss_recon: -0.689799, loss_pred: 0.048449
iteration 715: loss: 0.813131, loss_kl: 0.513928, loss_recon: -0.686140, loss_pred: 0.073851
 55%|██████████████▊            | 55/100 [5:00:12<4:02:12, 322.94s/it]iteration 716: loss: 0.862466, loss_kl: 0.549382, loss_recon: -0.687924, loss_pred: 0.047373
iteration 717: loss: 0.893066, loss_kl: 0.744886, loss_recon: -0.689041, loss_pred: 0.031603
iteration 718: loss: 0.947720, loss_kl: 0.873707, loss_recon: -0.676608, loss_pred: 0.068870
iteration 719: loss: 0.938922, loss_kl: 0.812966, loss_recon: -0.682583, loss_pred: 0.068157
iteration 720: loss: 0.903167, loss_kl: 0.776086, loss_recon: -0.673919, loss_pred: 0.049603
iteration 721: loss: 1.020329, loss_kl: 1.121059, loss_recon: -0.675527, loss_pred: 0.085304
iteration 722: loss: 0.967703, loss_kl: 1.064075, loss_recon: -0.674980, loss_pred: 0.046416
iteration 723: loss: 0.935193, loss_kl: 0.621429, loss_recon: -0.672759, loss_pred: 0.118588
iteration 724: loss: 1.042503, loss_kl: 1.334921, loss_recon: -0.683166, loss_pred: 0.050336
iteration 725: loss: 1.037260, loss_kl: 1.309448, loss_recon: -0.675750, loss_pred: 0.058405
iteration 726: loss: 1.034389, loss_kl: 1.207354, loss_recon: -0.690383, loss_pred: 0.064534
iteration 727: loss: 1.027059, loss_kl: 1.282162, loss_recon: -0.679574, loss_pred: 0.050696
iteration 728: loss: 1.056752, loss_kl: 1.426037, loss_recon: -0.692784, loss_pred: 0.033876
 56%|███████████████            | 56/100 [5:05:36<3:57:06, 323.32s/it]iteration 729: loss: 1.119332, loss_kl: 0.865894, loss_recon: -0.679973, loss_pred: 0.058118
iteration 730: loss: 1.212423, loss_kl: 1.111649, loss_recon: -0.679278, loss_pred: 0.043701
iteration 731: loss: 0.866085, loss_kl: 0.274436, loss_recon: -0.679997, loss_pred: 0.065257
iteration 732: loss: 1.018632, loss_kl: 0.672632, loss_recon: -0.677315, loss_pred: 0.045167
iteration 733: loss: 1.205928, loss_kl: 1.090696, loss_recon: -0.687145, loss_pred: 0.038565
iteration 734: loss: 0.995738, loss_kl: 0.639762, loss_recon: -0.671300, loss_pred: 0.042759
iteration 735: loss: 1.247849, loss_kl: 1.192922, loss_recon: -0.677767, loss_pred: 0.044855
iteration 736: loss: 1.092827, loss_kl: 0.864305, loss_recon: -0.670406, loss_pred: 0.041879
iteration 737: loss: 1.165677, loss_kl: 1.017946, loss_recon: -0.680888, loss_pred: 0.036602
iteration 738: loss: 1.244438, loss_kl: 1.169593, loss_recon: -0.683047, loss_pred: 0.046435
iteration 739: loss: 1.159454, loss_kl: 1.009318, loss_recon: -0.675987, loss_pred: 0.039078
iteration 740: loss: 1.230328, loss_kl: 1.163479, loss_recon: -0.674319, loss_pred: 0.043745
